hour,location,Sonntag,Montag,Dienstag,Mittwoch,Donnerstag,Freitag,Samstag,address
11,S+U Pankow,37,57,57,57,65,57,49,13187 Berlin
12,S+U Pankow,43,65,62,61,67,64,57,13187 Berlin
13,S+U Pankow,45,75,75,75,77,75,62,13187 Berlin
14,S+U Pankow,45,84,90,90,90,84,62,13187 Berlin
15,S+U Pankow,43,88,97,99,100,86,59,13187 Berlin
16,S+U Pankow,42,85,94,96,98,80,54,13187 Berlin
17,S+U Pankow,42,76,81,83,86,69,49,13187 Berlin
18,S+U Pankow,40,63,65,67,67,56,43,13187 Berlin
19,S+U Pankow,35,48,50,52,50,46,38,13187 Berlin
20,S+U Pankow,28,34,37,41,38,37,33,13187 Berlin
21,S+U Pankow,20,21,26,31,29,30,28,13187 Berlin
22,S+U Pankow,12,11,17,21,21,23,22,13187 Berlin
23,S+U Pankow,6,4,9,12,12,17,16,13187 Berlin
0,S+U Pankow,3,0,3,5,3,11,11,13187 Berlin
1,S+U Pankow,1,0,0,0,0,6,7,13187 Berlin
2,S+U Pankow,0,0,0,0,0,5,4,13187 Berlin
3,S+U Pankow,0,0,3,3,3,7,3,13187 Berlin
6,Wochenmarkt Pankow,NA,NA,0,0,NA,0,0,"Breite Str. 17, 13187 Berlin"
7,Wochenmarkt Pankow,NA,NA,0,0,NA,0,0,"Breite Str. 17, 13187 Berlin"
8,Wochenmarkt Pankow,NA,NA,0,0,NA,26,6,"Breite Str. 17, 13187 Berlin"
9,Wochenmarkt Pankow,NA,NA,52,43,NA,55,15,"Breite Str. 17, 13187 Berlin"
10,Wochenmarkt Pankow,NA,NA,86,75,NA,86,28,"Breite Str. 17, 13187 Berlin"
11,Wochenmarkt Pankow,NA,NA,86,88,NA,100,37,"Breite Str. 17, 13187 Berlin"
12,Wochenmarkt Pankow,NA,NA,64,73,NA,85,36,"Breite Str. 17, 13187 Berlin"
13,Wochenmarkt Pankow,NA,NA,42,49,NA,55,26,"Breite Str. 17, 13187 Berlin"
14,Wochenmarkt Pankow,NA,NA,26,35,NA,29,16,"Breite Str. 17, 13187 Berlin"
15,Wochenmarkt Pankow,NA,NA,16,28,NA,14,0,"Breite Str. 17, 13187 Berlin"
16,Wochenmarkt Pankow,NA,NA,0,20,NA,0,0,"Breite Str. 17, 13187 Berlin"
17,Wochenmarkt Pankow,NA,NA,0,0,NA,0,0,"Breite Str. 17, 13187 Berlin"
18,Wochenmarkt Pankow,NA,NA,0,0,NA,0,0,"Breite Str. 17, 13187 Berlin"
19,Wochenmarkt Pankow,NA,NA,0,0,NA,0,0,"Breite Str. 17, 13187 Berlin"
20,Wochenmarkt Pankow,NA,NA,0,0,NA,0,0,"Breite Str. 17, 13187 Berlin"
21,Wochenmarkt Pankow,NA,NA,0,0,NA,0,0,"Breite Str. 17, 13187 Berlin"
22,Wochenmarkt Pankow,NA,NA,0,0,NA,0,0,"Breite Str. 17, 13187 Berlin"
23,Wochenmarkt Pankow,NA,NA,0,0,NA,0,0,"Breite Str. 17, 13187 Berlin"
6,REWE,NA,0,0,0,0,0,0,"Eschengraben 47, 13189 Berlin"
7,REWE,NA,28,24,27,24,32,24,"Eschengraben 47, 13189 Berlin"
8,REWE,NA,47,38,39,36,46,37,"Eschengraben 47, 13189 Berlin"
9,REWE,NA,65,52,51,49,60,51,"Eschengraben 47, 13189 Berlin"
10,REWE,NA,79,63,61,59,71,66,"Eschengraben 47, 13189 Berlin"
11,REWE,NA,83,68,68,67,79,78,"Eschengraben 47, 13189 Berlin"
12,REWE,NA,80,68,72,71,83,87,"Eschengraben 47, 13189 Berlin"
13,REWE,NA,76,67,75,73,83,90,"Eschengraben 47, 13189 Berlin"
14,REWE,NA,78,69,76,75,80,87,"Eschengraben 47, 13189 Berlin"
15,REWE,NA,82,76,78,77,79,79,"Eschengraben 47, 13189 Berlin"
16,REWE,NA,80,86,84,79,82,71,"Eschengraben 47, 13189 Berlin"
17,REWE,NA,77,92,92,81,88,72,"Eschengraben 47, 13189 Berlin"
18,REWE,NA,79,91,95,80,91,87,"Eschengraben 47, 13189 Berlin"
19,REWE,NA,78,80,84,71,83,100,"Eschengraben 47, 13189 Berlin"
20,REWE,NA,58,63,61,53,63,84,"Eschengraben 47, 13189 Berlin"
21,REWE,NA,29,43,33,32,37,46,"Eschengraben 47, 13189 Berlin"
22,REWE,NA,0,0,0,0,0,0,"Eschengraben 47, 13189 Berlin"
23,REWE,NA,0,0,0,0,0,0,"Eschengraben 47, 13189 Berlin"
6,Neumann Forum,NA,0,0,0,0,0,0,"Neumannstraße 13, 13189 Berlin"
7,Neumann Forum,NA,27,27,29,28,26,12,"Neumannstraße 13, 13189 Berlin"
8,Neumann Forum,NA,46,49,56,46,49,26,"Neumannstraße 13, 13189 Berlin"
9,Neumann Forum,NA,66,71,83,63,74,45,"Neumannstraße 13, 13189 Berlin"
10,Neumann Forum,NA,78,83,97,74,93,63,"Neumannstraße 13, 13189 Berlin"
11,Neumann Forum,NA,81,84,95,78,98,74,"Neumannstraße 13, 13189 Berlin"
12,Neumann Forum,NA,80,83,88,80,93,76,"Neumannstraße 13, 13189 Berlin"
13,Neumann Forum,NA,82,87,88,84,87,70,"Neumannstraße 13, 13189 Berlin"
14,Neumann Forum,NA,88,95,94,90,88,64,"Neumannstraße 13, 13189 Berlin"
15,Neumann Forum,NA,92,100,98,93,94,60,"Neumannstraße 13, 13189 Berlin"
16,Neumann Forum,NA,90,95,94,89,93,58,"Neumannstraße 13, 13189 Berlin"
17,Neumann Forum,NA,77,80,81,77,82,52,"Neumannstraße 13, 13189 Berlin"
18,Neumann Forum,NA,59,59,61,60,60,41,"Neumannstraße 13, 13189 Berlin"
19,Neumann Forum,NA,39,38,41,41,37,28,"Neumannstraße 13, 13189 Berlin"
20,Neumann Forum,NA,22,22,24,25,19,17,"Neumannstraße 13, 13189 Berlin"
21,Neumann Forum,NA,0,0,0,0,0,0,"Neumannstraße 13, 13189 Berlin"
22,Neumann Forum,NA,0,0,0,0,0,0,"Neumannstraße 13, 13189 Berlin"
23,Neumann Forum,NA,0,0,0,0,0,0,"Neumannstraße 13, 13189 Berlin"
4,S Pankow-Heinersdorf,1,25,19,23,24,19,3,13187 Berlin
5,S Pankow-Heinersdorf,2,50,45,45,45,41,10,13187 Berlin
6,S Pankow-Heinersdorf,5,71,72,66,61,61,18,13187 Berlin
7,S Pankow-Heinersdorf,10,79,90,76,69,70,26,13187 Berlin
8,S Pankow-Heinersdorf,19,73,90,73,67,65,34,13187 Berlin
9,S Pankow-Heinersdorf,29,61,75,58,59,51,40,13187 Berlin
10,S Pankow-Heinersdorf,39,53,57,43,53,39,46,13187 Berlin
11,S Pankow-Heinersdorf,48,52,47,37,56,38,53,13187 Berlin
12,S Pankow-Heinersdorf,53,58,52,45,68,53,61,13187 Berlin
13,S Pankow-Heinersdorf,55,66,69,64,83,74,68,13187 Berlin
14,S Pankow-Heinersdorf,55,72,88,86,96,92,72,13187 Berlin
15,S Pankow-Heinersdorf,54,75,97,98,100,96,71,13187 Berlin
16,S Pankow-Heinersdorf,54,74,92,95,94,87,67,13187 Berlin
17,S Pankow-Heinersdorf,53,68,77,80,81,69,60,13187 Berlin
18,S Pankow-Heinersdorf,50,59,60,60,66,52,53,13187 Berlin
19,S Pankow-Heinersdorf,43,48,46,43,51,38,46,13187 Berlin
20,S Pankow-Heinersdorf,33,35,35,32,39,28,40,13187 Berlin
21,S Pankow-Heinersdorf,21,23,25,24,26,21,32,13187 Berlin
22,S Pankow-Heinersdorf,10,11,15,18,15,14,23,13187 Berlin
23,S Pankow-Heinersdorf,2,2,6,11,5,7,14,13187 Berlin
0,S Pankow-Heinersdorf,0,0,0,3,0,0,6,13187 Berlin
1,S Pankow-Heinersdorf,0,0,0,0,0,0,1,13187 Berlin
2,S Pankow-Heinersdorf,0,0,0,0,0,0,0,13187 Berlin
3,S Pankow-Heinersdorf,0,5,2,6,7,4,0,13187 Berlin
6,PENNY,NA,0,0,0,0,0,0,"Wisbyer Str. 38, 13189 Berlin"
7,PENNY,NA,30,30,36,32,32,25,"Wisbyer Str. 38, 13189 Berlin"
8,PENNY,NA,46,46,52,49,50,41,"Wisbyer Str. 38, 13189 Berlin"
9,PENNY,NA,61,63,66,65,67,58,"Wisbyer Str. 38, 13189 Berlin"
10,PENNY,NA,72,78,78,78,79,73,"Wisbyer Str. 38, 13189 Berlin"
11,PENNY,NA,77,88,84,85,85,84,"Wisbyer Str. 38, 13189 Berlin"
12,PENNY,NA,79,93,86,87,87,89,"Wisbyer Str. 38, 13189 Berlin"
13,PENNY,NA,82,96,87,87,88,88,"Wisbyer Str. 38, 13189 Berlin"
14,PENNY,NA,88,98,90,89,91,86,"Wisbyer Str. 38, 13189 Berlin"
15,PENNY,NA,94,100,94,93,95,85,"Wisbyer Str. 38, 13189 Berlin"
16,PENNY,NA,97,100,93,96,93,87,"Wisbyer Str. 38, 13189 Berlin"
17,PENNY,NA,94,95,90,96,88,89,"Wisbyer Str. 38, 13189 Berlin"
18,PENNY,NA,85,85,86,89,84,88,"Wisbyer Str. 38, 13189 Berlin"
19,PENNY,NA,71,69,79,76,78,79,"Wisbyer Str. 38, 13189 Berlin"
20,PENNY,NA,53,51,61,58,60,62,"Wisbyer Str. 38, 13189 Berlin"
21,PENNY,NA,35,33,37,39,32,43,"Wisbyer Str. 38, 13189 Berlin"
22,PENNY,NA,0,0,0,0,0,0,"Wisbyer Str. 38, 13189 Berlin"
23,PENNY,NA,0,0,0,0,0,0,"Wisbyer Str. 38, 13189 Berlin"
